Skip to content
Search or jump to…
Pull requests
Issues
Marketplace
Explore
 
@Rishi306 
whitehatjr
/
Data-Analysis-by-visualisation
Public
 Watch 1 Fork 30
 Star 2
Code
Issues
Pull requests
Actions
Projects
Wiki
Security
Insights
 master 
Data-Analysis-by-visualisation/data.csv
Go to file

whitehatjr solution for c107
Latest commit 6aa893d on Jul 1, 2020
 History
 0 contributors
1656 lines (1656 sloc)  30.7 KB
RawBlame


Search this file…
student_id	level	attempt
TRL_abc	Level 4	1
TRL_abc	Level 2	1
TRL_abc	Level 1	1
TRL_abc	Level 4	1
TRL_abc	Level 4	0
TRL_abc	Level 4	1
TRL_abc	Level 2	1
TRL_abc	Level 3	1
TRL_abc	Level 4	0
TRL_abc	Level 4	1
TRL_abc	Level 4	1
TRL_abc	Level 3	1
TRL_abc	Level 4	1
TRL_abc	Level 4	0
TRL_abc	Level 4	1
TRL_abc	Level 4	1
TRL_abc	Level 4	0
TRL_abc	Level 2	1
TRL_abc	Level 4	1
TRL_abc	Level 1	1
TRL_abc	Level 4	1
TRL_abc	Level 4	1
TRL_abc	Level 4	1
TRL_abc	Level 1	1
TRL_abc	Level 3	1
TRL_abc	Level 2	1
TRL_abc	Level 2	0
TRL_abc	Level 4	1
TRL_abc	Level 1	1
TRL_abc	Level 4	1
TRL_abc	Level 4	1
TRL_abc	Level 1	1
TRL_abc	Level 3	1
TRL_abc	Level 4	0
TRL_abc	Level 4	0
TRL_abc	Level 4	1
TRL_abc	Level 4	0
TRL_abc	Level 4	0
TRL_abc	Level 1	1
TRL_abc	Level 3	1
TRL_abc	Level 3	1
TRL_abc	Level 4	1
TRL_abc	Level 3	1
TRL_abc	Level 1	1
TRL_abc	Level 3	0
TRL_abc	Level 1	1
TRL_abc	Level 1	1
TRL_abc	Level 2	1
TRL_abc	Level 4	1
TRL_abc	Level 3	0
TRL_abc	Level 3	0
TRL_abc	Level 4	1
TRL_abc	Level 2	1
TRL_abc	Level 3	0
TRL_abc	Level 2	1
TRL_abc	Level 3	1
TRL_abc	Level 3	0
TRL_abc	Level 4	0
TRL_abc	Level 4	1
TRL_abc	Level 2	0
TRL_abc	Level 1	1
TRL_abc	Level 4	1
TRL_abc	Level 3	1
TRL_abc	Level 4	0
TRL_abc	Level 4	1
TRL_abc	Level 4	1
TRL_abc	Level 1	0
TRL_abc	Level 4	1
TRL_abc	Level 4	1
TRL_abc	Level 1	1
TRL_abc	Level 4	0
TRL_abc	Level 2	1
TRL_abc	Level 4	0
TRL_abc	Level 2	1
TRL_abc	Level 4	0
TRL_abc	Level 2	1
TRL_abc	Level 2	1
TRL_abc	Level 4	0
TRL_abc	Level 4	1
TRL_abc	Level 4	1
TRL_abc	Level 4	1
TRL_abc	Level 4	1
TRL_abc	Level 4	0
TRL_abc	Level 2	1
TRL_abc	Level 4	0
TRL_abc	Level 2	1
TRL_abc	Level 3	1
TRL_abc	Level 3	1
TRL_xyz	Level 3	1
TRL_xyz	Level 3	1
TRL_xyz	Level 2	1
TRL_xyz	Level 2	1
TRL_xyz	Level 1	1
TRL_xyz	Level 4	0
TRL_xyz	Level 1	1
TRL_xyz	Level 1	1
TRL_xyz	Level 4	1
TRL_xyz	Level 4	1
TRL_xyz	Level 3	1
TRL_xyz	Level 2	1
TRL_xyz	Level 1	1
TRL_xyz	Level 2	1
TRL_xyz	Level 4	0
TRL_xyz	Level 4	1
TRL_xyz	Level 4	1
TRL_xyz	Level 4	1
TRL_xyz	Level 2	1
TRL_xyz	Level 1	1
TRL_xyz	Level 3	1
TRL_xyz	Level 2	1
TRL_xyz	Level 1	1
TRL_xyz	Level 4	1
TRL_xyz	Level 3	1
TRL_xyz	Level 4	1
TRL_xyz	Level 1	1
TRL_xyz	Level 1	1
TRL_xyz	Level 2	1
TRL_xyz	Level 2	1
TRL_xyz	Level 3	1
TRL_xyz	Level 4	1
TRL_xyz	Level 1	1
TRL_xyz	Level 4	1
TRL_xyz	Level 3	1
TRL_xyz	Level 1	1
TRL_xyz	Level 3	1
TRL_xyz	Level 1	1
TRL_xyz	Level 1	1
TRL_xyz	Level 4	1
TRL_xyz	Level 2	1
TRL_xyz	Level 3	1
TRL_xyz	Level 1	1
TRL_xyz	Level 3	1
TRL_xyz	Level 3	1
TRL_xyz	Level 4	1
TRL_xyz	Level 3	1
TRL_xyz	Level 4	1
TRL_xyz	Level 3	1
TRL_xyz	Level 4	0
TRL_xyz	Level 3	1
TRL_xyz	Level 2	1
TRL_xyz	Level 2	1
TRL_xyz	Level 1	0
TRL_xyz	Level 4	1
TRL_xyz	Level 3	1
TRL_xyz	Level 2	1
TRL_xyz	Level 2	1
TRL_xyz	Level 4	1
TRL_xyz	Level 1	1
TRL_xyz	Level 4	1
TRL_xyz	Level 2	1
TRL_xyz	Level 2	1
TRL_xyz	Level 1	1
TRL_zet	Level 1	1
TRL_zet	Level 2	0
TRL_zet	Level 4	1
TRL_zet	Level 4	0
TRL_zet	Level 3	1
TRL_zet	Level 4	0
TRL_zet	Level 4	0
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 1	1
TRL_zet	Level 3	0
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 4	0
TRL_zet	Level 1	1
TRL_zet	Level 4	0
TRL_zet	Level 1	1
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 2	0
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 1	1
TRL_zet	Level 2	0
TRL_zet	Level 3	1
TRL_zet	Level 4	0
TRL_zet	Level 1	1
TRL_zet	Level 3	0
TRL_zet	Level 4	0
TRL_zet	Level 1	1
TRL_zet	Level 2	1
TRL_zet	Level 3	1
TRL_zet	Level 4	0
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	0
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 2	1
TRL_zet	Level 1	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 3	1
TRL_zet	Level 4	0
TRL_zet	Level 4	1
TRL_zet	Level 1	0
TRL_zet	Level 2	1
TRL_zet	Level 1	1
TRL_zet	Level 1	1
TRL_zet	Level 3	0
TRL_zet	Level 1	1
TRL_zet	Level 4	0
TRL_zet	Level 3	1
TRL_zet	Level 3	0
TRL_zet	Level 1	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 4	0
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 1	1
TRL_zet	Level 3	0
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 1	0
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 3	1
TRL_zet	Level 2	1
TRL_zet	Level 1	1
TRL_zet	Level 2	1
TRL_zet	Level 3	0
TRL_zet	Level 1	1
TRL_zet	Level 1	0
TRL_zet	Level 4	1
TRL_zet	Level 3	0
TRL_zet	Level 2	1
TRL_zet	Level 3	1
TRL_zet	Level 3	1
TRL_zet	Level 2	1
TRL_zet	Level 4	0
TRL_zet	Level 1	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	0
TRL_zet	Level 3	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 4	0
TRL_zet	Level 4	0
TRL_zet	Level 1	0
TRL_zet	Level 1	0
TRL_zet	Level 3	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 2	0
TRL_zet	Level 1	1
TRL_zet	Level 2	1
TRL_zet	Level 4	0
TRL_zet	Level 1	1
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 4	0
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	0
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 3	0
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 4	0
TRL_zet	Level 4	0
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 1	1
TRL_zet	Level 2	0
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 4	0
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 2	0
TRL_zet	Level 1	0
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 1	1
TRL_zet	Level 4	0
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 4	0
TRL_zet	Level 1	0
TRL_zet	Level 4	1
TRL_zet	Level 4	0
TRL_zet	Level 3	0
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 1	1
TRL_zet	Level 1	0
TRL_zet	Level 1	1
TRL_zet	Level 1	1
TRL_zet	Level 4	0
TRL_zet	Level 4	0
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 3	0
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 3	0
TRL_zet	Level 3	0
TRL_zet	Level 3	1
TRL_zet	Level 2	1
TRL_zet	Level 1	1
TRL_zet	Level 3	1
TRL_zet	Level 1	0
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 2	1
TRL_zet	Level 4	1
TRL_zet	Level 4	0
TRL_zet	Level 2	1
TRL_zet	Level 1	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 2	0
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 3	1
TRL_zet	Level 3	1
TRL_zet	Level 4	0
TRL_zet	Level 3	1
TRL_zet	Level 4	1
TRL_zet	Level 1	1
TRL_zet	Level 1	0
TRL_zet	Level 1	1
TRL_zet	Level 1	1
TRL_zet	Level 4	0
TRL_zet	Level 4	1
TRL_zet	Level 1	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_zet	Level 1	1
TRL_zet	Level 2	1
TRL_zet	Level 2	1
TRL_zet	Level 1	1
TRL_zet	Level 4	1
TRL_zet	Level 4	1
TRL_123	Level 1	1
TRL_123	Level 4	1
TRL_123	Level 1	1
TRL_123	Level 1	1
TRL_123	Level 1	1
TRL_123	Level 4	1
TRL_123	Level 1	1
TRL_123	Level 4	1
TRL_123	Level 1	1
TRL_123	Level 1	1
TRL_123	Level 1	0
TRL_123	Level 1	1
TRL_123	Level 1	1
TRL_123	Level 4	1
TRL_123	Level 1	1
TRL_123	Level 1	1
TRL_123	Level 1	1
TRL_123	Level 4	1
TRL_123	Level 1	1
TRL_123	Level 1	1
TRL_123	Level 1	1
TRL_imb	Level 4	1
TRL_imb	Level 4	0
TRL_imb	Level 4	1
TRL_imb	Level 1	0
TRL_imb	Level 4	1
TRL_imb	Level 1	0
TRL_imb	Level 3	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 4	0
TRL_imb	Level 2	1
TRL_imb	Level 1	1
TRL_imb	Level 2	1
TRL_imb	Level 1	1
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 4	1
TRL_imb	Level 4	1
TRL_imb	Level 4	0
TRL_imb	Level 4	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 1	1
TRL_imb	Level 1	1
TRL_imb	Level 2	0
TRL_imb	Level 3	1
TRL_imb	Level 3	1
TRL_imb	Level 1	0
TRL_imb	Level 1	1
TRL_imb	Level 1	1
TRL_imb	Level 3	1
TRL_imb	Level 4	0
TRL_imb	Level 2	1
TRL_imb	Level 1	1
TRL_imb	Level 2	1
TRL_imb	Level 3	1
TRL_imb	Level 4	0
TRL_imb	Level 4	1
TRL_imb	Level 4	0
TRL_imb	Level 1	1
TRL_imb	Level 1	1
TRL_imb	Level 2	0
TRL_imb	Level 1	1
TRL_imb	Level 2	0
TRL_imb	Level 4	0
TRL_imb	Level 4	1
TRL_imb	Level 4	0
TRL_imb	Level 2	1
TRL_imb	Level 3	0
TRL_imb	Level 2	1
TRL_imb	Level 3	1
TRL_imb	Level 3	1
TRL_imb	Level 1	0
TRL_imb	Level 2	1
TRL_imb	Level 4	1
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 3	1
TRL_imb	Level 2	1
TRL_imb	Level 3	1
TRL_imb	Level 1	1
TRL_imb	Level 4	1
TRL_imb	Level 3	0
TRL_imb	Level 2	0
TRL_imb	Level 1	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 1	1
TRL_imb	Level 4	1
TRL_imb	Level 3	1
TRL_imb	Level 3	0
TRL_imb	Level 4	0
TRL_imb	Level 1	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 2	0
TRL_imb	Level 2	1
TRL_imb	Level 4	0
TRL_imb	Level 4	0
TRL_imb	Level 4	1
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 3	0
TRL_imb	Level 3	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 4	1
TRL_imb	Level 1	1
TRL_imb	Level 3	1
TRL_imb	Level 1	1
TRL_imb	Level 4	0
TRL_imb	Level 4	1
TRL_imb	Level 4	0
TRL_imb	Level 1	1
TRL_imb	Level 3	1
TRL_imb	Level 4	0
TRL_imb	Level 4	0
TRL_imb	Level 3	1
TRL_imb	Level 2	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 3	1
TRL_imb	Level 1	1
TRL_imb	Level 4	0
TRL_imb	Level 3	1
TRL_imb	Level 2	0
TRL_imb	Level 3	1
TRL_imb	Level 3	1
TRL_imb	Level 2	0
TRL_imb	Level 4	1
TRL_imb	Level 3	1
TRL_imb	Level 1	0
TRL_imb	Level 4	1
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 4	1
TRL_imb	Level 2	1
TRL_imb	Level 4	1
TRL_imb	Level 2	1
TRL_imb	Level 1	1
TRL_imb	Level 3	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 4	1
TRL_imb	Level 3	1
TRL_imb	Level 1	1
TRL_imb	Level 2	1
TRL_imb	Level 3	1
TRL_imb	Level 3	1
TRL_imb	Level 2	0
TRL_imb	Level 1	1
TRL_imb	Level 2	0
TRL_imb	Level 2	0
TRL_imb	Level 4	0
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 4	0
TRL_imb	Level 4	0
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 3	0
TRL_imb	Level 2	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 3	1
TRL_imb	Level 3	1
TRL_imb	Level 4	0
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 4	0
TRL_imb	Level 4	1
TRL_imb	Level 1	0
TRL_imb	Level 1	1
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 4	0
TRL_imb	Level 4	0
TRL_imb	Level 2	1
TRL_imb	Level 3	0
TRL_imb	Level 1	0
TRL_imb	Level 4	1
TRL_imb	Level 3	1
TRL_imb	Level 2	1
TRL_imb	Level 4	0
TRL_imb	Level 3	1
TRL_imb	Level 2	1
TRL_imb	Level 2	1
TRL_imb	Level 4	0
TRL_imb	Level 4	1
TRL_imb	Level 4	1
TRL_imb	Level 2	1
TRL_imb	Level 3	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 1	1
TRL_imb	Level 2	0
TRL_imb	Level 3	1
TRL_imb	Level 3	1
TRL_imb	Level 4	1
TRL_imb	Level 4	0
TRL_imb	Level 4	1
TRL_imb	Level 4	1
TRL_imb	Level 4	1
TRL_imb	Level 1	1
TRL_imb	Level 2	1
TRL_imb	Level 3	0
TRL_imb	Level 3	0
TRL_imb	Level 4	0
TRL_imb	Level 1	0
TRL_imb	Level 1	0
TRL_imb	Level 1	1
TRL_imb	Level 4	0
TRL_imb	Level 4	0
TRL_imb	Level 4	1
TRL_imb	Level 4	0
TRL_rst	Level 3	1
TRL_rst	Level 1	1
TRL_rst	Level 1	1
TRL_rst	Level 1	1
TRL_rst	Level 2	1
TRL_rst	Level 1	1
TRL_rst	Level 3	1
TRL_rst	Level 1	0
TRL_rst	Level 3	1
TRL_rst	Level 1	0
TRL_rst	Level 1	0
TRL_rst	Level 1	1
TRL_rst	Level 4	0
TRL_rst	Level 1	1
TRL_rst	Level 2	1
TRL_rst	Level 1	0
TRL_rst	Level 3	1
TRL_rst	Level 1	1
TRL_rst	Level 1	0
TRL_rst	Level 4	1
TRL_rst	Level 4	1
TRL_rst	Level 1	1
TRL_rst	Level 3	1
TRL_rst	Level 1	1
TRL_rst	Level 2	1
TRL_rst	Level 4	1
TRL_rst	Level 4	1
TRL_rst	Level 1	0
TRL_rst	Level 1	1
TRL_rst	Level 2	1
TRL_rst	Level 2	1
TRL_rst	Level 1	0
TRL_rst	Level 4	0
TRL_rst	Level 1	1
TRL_rst	Level 2	1
TRL_rst	Level 4	1
TRL_rst	Level 1	1
TRL_rst	Level 2	1
TRL_rst	Level 2	1
TRL_rst	Level 4	0
TRL_rst	Level 1	1
TRL_rst	Level 1	1
TRL_rst	Level 1	0
TRL_rst	Level 1	1
TRL_rst	Level 3	1
TRL_rst	Level 1	1
TRL_rst	Level 4	0
TRL_rst	Level 2	0
TRL_rst	Level 3	1
TRL_rst	Level 4	0
TRL_rst	Level 1	1
TRL_rst	Level 1	1
TRL_rst	Level 1	0
TRL_rst	Level 1	1
TRL_rst	Level 1	0
TRL_rst	Level 2	0
TRL_rst	Level 2	0
TRL_rst	Level 4	1
TRL_rst	Level 4	0
TRL_rst	Level 1	1
TRL_rst	Level 4	0
TRL_rst	Level 3	0
TRL_rst	Level 4	1
TRL_rst	Level 1	0
TRL_rst	Level 4	1
TRL_rst	Level 2	1
TRL_rst	Level 3	1
TRL_rst	Level 3	1
TRL_rst	Level 1	1
TRL_rst	Level 3	0
TRL_rst	Level 4	1
TRL_rst	Level 3	1
TRL_rst	Level 4	1
TRL_rst	Level 3	1
TRL_rst	Level 1	0
TRL_rst	Level 3	1
TRL_rst	Level 2	1
TRL_rst	Level 4	0
TRL_rst	Level 1	1
TRL_rst	Level 2	1
TRL_rst	Level 4	1
TRL_rst	Level 3	1
TRL_rst	Level 1	1
TRL_rst	Level 1	1
TRL_rst	Level 4	1
TRL_rst	Level 4	1
TRL_rst	Level 2	1
TRL_rst	Level 1	0
TRL_rst	Level 2	1
TRL_rst	Level 2	0
TRL_rst	Level 4	1
TRL_rst	Level 1	0
TRL_rst	Level 4	1
TRL_rst	Level 4	0
TRL_rst	Level 3	1
TRL_rst	Level 4	1
TRL_rst	Level 1	1
TRL_rst	Level 4	1
TRL_rst	Level 1	0
TRL_rst	Level 1	1
TRL_rst	Level 4	1
TRL_rst	Level 4	1
TRL_rst	Level 3	0
TRL_rst	Level 2	1
TRL_rst	Level 1	0
TRL_rst	Level 4	1
TRL_rst	Level 3	1
TRL_rst	Level 1	0
TRL_rst	Level 2	1
TRL_rst	Level 1	1
TRL_rst	Level 4	1
TRL_rst	Level 1	1
TRL_rst	Level 3	0
TRL_mno	Level 1	0
TRL_mno	Level 2	1
TRL_mno	Level 3	1
TRL_mno	Level 3	1
TRL_mno	Level 2	1
TRL_mno	Level 1	1
TRL_mno	Level 4	1
TRL_mno	Level 4	1
TRL_mno	Level 1	1
TRL_mno	Level 4	1
TRL_mno	Level 1	1
TRL_mno	Level 2	1
TRL_mno	Level 2	1
TRL_mno	Level 1	1
TRL_mno	Level 3	1
TRL_mno	Level 3	0
TRL_mno	Level 2	1
TRL_mno	Level 1	1
TRL_mno	Level 1	0
TRL_mno	Level 4	0
TRL_mno	Level 2	1
TRL_mno	Level 1	1
TRL_mno	Level 4	1
TRL_mno	Level 4	0
TRL_mno	Level 1	0
TRL_mno	Level 3	1
TRL_mno	Level 2	0
TRL_mno	Level 3	1
TRL_mno	Level 4	1
TRL_mno	Level 1	1
TRL_mno	Level 1	0
TRL_mno	Level 2	1
TRL_mno	Level 3	1
TRL_mno	Level 1	1
TRL_mno	Level 1	1
TRL_mno	Level 2	1
TRL_mno	Level 1	1
TRL_mno	Level 2	1
TRL_mno	Level 4	1
TRL_mno	Level 1	0
TRL_mno	Level 1	0
TRL_mno	Level 4	1
TRL_mno	Level 4	1
TRL_mno	Level 4	1
TRL_mno	Level 1	1
TRL_mno	Level 1	1
TRL_mno	Level 3	1
TRL_mno	Level 2	1
TRL_mno	Level 4	1
TRL_mno	Level 4	0
TRL_mno	Level 4	1
TRL_mno	Level 1	1
TRL_mno	Level 2	1
TRL_mno	Level 1	1
TRL_mno	Level 3	0
TRL_mno	Level 4	1
TRL_mno	Level 3	1
TRL_mno	Level 4	1
TRL_mno	Level 2	1
TRL_mno	Level 1	0
TRL_mno	Level 3	0
TRL_mno	Level 1	1
TRL_mno	Level 3	1
TRL_mno	Level 3	1
TRL_mno	Level 3	1
TRL_mno	Level 3	1
TRL_mno	Level 1	1
TRL_mno	Level 2	1
TRL_mno	Level 4	1
TRL_mno	Level 2	1
TRL_mno	Level 1	0
TRL_mno	Level 1	1
TRL_mno	Level 2	1
TRL_mno	Level 4	1
TRL_mno	Level 3	1
TRL_mno	Level 3	1
TRL_mno	Level 3	1
TRL_987	Level 3	0
TRL_987	Level 4	1
TRL_987	Level 4	0
TRL_987	Level 4	1
TRL_987	Level 3	1
TRL_987	Level 1	1
TRL_987	Level 3	1
TRL_987	Level 1	1
TRL_987	Level 1	1
TRL_987	Level 2	1
TRL_987	Level 4	1
TRL_987	Level 4	1
TRL_987	Level 1	1
TRL_987	Level 3	0
TRL_987	Level 2	1
TRL_987	Level 4	0
TRL_987	Level 3	1
TRL_987	Level 3	1
TRL_987	Level 1	1
TRL_987	Level 1	1
TRL_987	Level 2	1
TRL_987	Level 4	1
TRL_987	Level 3	0
TRL_987	Level 1	1
TRL_987	Level 4	1
TRL_987	Level 4	1
TRL_987	Level 3	0
TRL_987	Level 3	0
TRL_987	Level 3	1
TRL_987	Level 3	1
TRL_987	Level 4	1
TRL_987	Level 1	1
TRL_987	Level 4	1
TRL_987	Level 4	0
TRL_987	Level 1	1
TRL_987	Level 1	1
TRL_987	Level 3	1
TRL_987	Level 2	1
TRL_987	Level 3	1
TRL_987	Level 3	1
TRL_987	Level 3	1
TRL_987	Level 4	1
TRL_987	Level 4	1
TRL_987	Level 4	1
TRL_987	Level 2	1
TRL_987	Level 4	1
TRL_987	Level 2	1
TRL_987	Level 1	1
TRL_987	Level 1	1
TRL_987	Level 4	0
TRL_987	Level 1	1
TRL_987	Level 4	1
TRL_987	Level 2	1
TRL_987	Level 2	1
TRL_987	Level 2	1
TRL_987	Level 3	1
TRL_987	Level 4	1
TRL_987	Level 3	1
TRL_987	Level 2	1
